"tweet_text","tweet_sentiment"
"RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9","negative"
"@SouthwestAir customer service at FLL, BWI,and PIT have been terrible.no one knows where his bags are.his is on a job with no clothes &amp; gear","negative"
"@SouthwestAir had a great LA flight with Clarence and Frank! Those 2 guys are a hoot! _Ù÷Ï_Ù÷â thanks","positive"
"@SouthwestAir how do I find travel funds I have available to use f/ past changed flights? don't see an option in my account.","neutral"
"@JetBlue You never got my wife to her destination and you expect a $75.00 ""goodwill credit"" will  make everything hunky-dory. You blew it.","negative"
"http://t.co/7uGkpZu40y I'm just gonna leave this here... #GOPDebate #Trump #RandPaul2016 http://t.co/E6JS3dFt7x","negative"
"@SouthwestAir IM NOT THO _Ù÷__Ù÷__ÙÕÓ_ÙÕÓ_ÙÕÓ_ÙÕÓ_ÙÕÓ_ÙÕÓ_ÙÕÓ","neutral"
"RT @ThatsWhatJVSaid: Hearing the republicans talk about illegal immigration at the #GOPDebate like http://t.co/GbAxDfY0fg","negative"
"@AmericanAir got a callback at 1 am, took care of it. thanks.","neutral"
"@united missing this wedding because of these delays would not be cool","negative"
"@VirginAmerica missed my flight. How does standby work?","neutral"
"ÛÏ@USAirways: @TMadCLE We don't like to hear this. We're sorry that it's taking so long to get through.Û Stop sending generic responses","negative"
"@VirginAmerica Having an issue finding a missing item on a plane. Can you help me find which airport my plane headed to next?","neutral"
"@USAirways the gate agent said ""it's booked in full. Sorry"" I had a ticket with a 1st class seat. I will call customer service when I land.","negative"
"#LOL #LMFAO #Repost @alecmapa with repostapp.
ÄÈÄÈÄÈ
The official Democratic response to the #GOPDebates https://t.co/sGJDeb3ujm","negative"
"@united Couldn't use the confirmed upgd cert you gave me b/c you decided to sell anyone a biz seat for $299. Why do you bother giving them?","negative"
"@SouthwestAir thank you for the confirmation. Maybe people on my flight have directional dislexia.","positive"
"RT @cat_1012000: Thanks @FoxTV for holding the #GOPDebates Now millions of people KNOW you're no better or balanced then MSN, ABC, CBS... #Û_","negative"
"@united you already have vomit so you are halfway there","negative"
"@SouthwestAir I did but it only shows one flight one way. When I try to go to the home page and book roundtrip there's nothing available :(","negative"
"@AmericanAir Nicest people ever flight to Chicago.Thanks David Deane &amp; Norma Sedholm for making me feel comfortable ÏöüÏöüÏöüÏöüÏöüÏöüÏöü","positive"
"@JetBlue that is a stock response. Delays not as frustrating as poor cust serv &amp; being told by 3 ppl to wait &amp; they'd come back but did not.","negative"
"@SouthwestAir it's just the principle - it's hard to get mugged &amp; not be upset you took my money &amp; didn't give me anything #wrongiswrong","negative"
"@SouthwestAir flight from BWI to ISP ready to go! Thanks for keeping us warm! #FrigidFriday http://t.co/bfPfW6eyKU","positive"
"@united Arriving 25 minutes early is nice, but not if equipment isn't ready. Waiting 30 minutes for luggage, so far. Time gains wiped out.","negative"
"RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _Ùà¼_Ùàü","negative"
"@USAirways she just did but really how drunk does someone have to be before you stop serving them","negative"
"@AmericanAir flight 1041 is the first flight.","neutral"
"@AmericanAir not anymore.","negative"
"Ted Cruz reacts to Fox News GOP debate on ""Hannity"" http://t.co/B4LzAIhOk3 via @YouTube #GOPdebate","neutral"
"@SouthwestAir bumped me to preboard on both flights (because I'm fat?) Whatever the reason, thanks!","positive"
"@JetBlue Btw, thanks for responding quickly!!","positive"
"@CBSMiami #GOPDebate @RepEliotEngel @POTUS Hid His Secret Sex Life From Da America Ppl.Bet He Got Sneaky Deal W/IRAN http://t.co/2IeDJhem7F","negative"
"@VirginAmerica I didn't today... Must mean I need to take another trip!","neutral"
"@SouthwestAir Flying South by Southwest from SJC to SNA tiday http://t.co/KJKuVJ6CMo","neutral"
"@RealAlexJones @libertytarian @JakariJax @LeeAnnMcAdoo Wether @realDonaldTrump is a trojan horse or not, is he worth a punt? #GOPDebate","negative"
"@united 14 hours after landing in #ATL &amp; I still do not have my bags...which means no clothes or makeup!!! #UnitedAirlines #nothappy","negative"
"@SouthwestAir I gave you one more try. Figured you could get a 1 hr flight right. Nope. Delayed an hr. Seems to be every time.","negative"
"@AmericanAir thanks, I'll look forward to the response.","positive"
"Retweeted Donnie Wahlberg (@DonnieWahlberg):

Enjoyed the #GOPDebates and am looking forward to the #DemocraticDebates next.","positive"
